Brand,ProductName,Category,MRP,SalePrice,Rating,NumberOfReviews,URL
FUR JADEN,Crocodile Textured Duffel Bag,Handbags and Bags,Rs. 4000,Rs. 899,4.5,959,https://www.myntra.com/duffel-bag/fur+jaden/fur-jaden-black-crocodile-textured-duffel-bag/19230164/buy
FUR JADEN,Medium Casual Duffel Bag,Handbags and Bags,Rs. 3000,Rs. 1999,4.2,22,https://www.myntra.com/duffel-bag/fur+jaden/fur-jaden-medium-casual-duffel-bag/29557452/buy
Sangria,Printed Handbags,Handbags and Bags,Rs. 2199,Rs. 681,4.1,67,https://www.myntra.com/handbags/sangria/sangria-floral-printed-handbags/27210090/buy
Bagsy Malone,Set Of 5 Handbags & Wallets,Handbags and Bags,Rs. 3999,Rs. 719,4,22,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of-5-textured-structured-handbags--wallets/27018490/buy
FUR JADEN,Solid Vegan Leather Duffel Bag,Handbags and Bags,Rs. 2000,Rs. 1299,4.5,176,https://www.myntra.com/duffel-bag/fur+jaden/fur-jaden-brown--white-solid-vegan-leather-duffel-bag/19230162/buy
Metro,Bucket Sling Bag with Quilted,Handbags and Bags,Rs. 1490,Rs. 700,4.6,88,https://www.myntra.com/handbags/metro/metro-bucket-sling-bag-with-quilted-handbags/20661240/buy
EVEDA,Women Printed Handbags,Handbags and Bags,Rs. 2899,Rs. 675,,,https://www.myntra.com/handbags/eveda/eveda-women-printed-handbags/33603413/buy
Gauge Machine,Unisex Textured Laptop Bag,Handbags and Bags,Rs. 3999,Rs. 2199,4.6,27,https://www.myntra.com/laptop-bag/gauge+machine/gauge-machine-16-olive-laptop-messenger-bag/24862230/buy
Bagsy Malone,Set Of 4 Leather Handbags,Handbags and Bags,Rs. 3599,Rs. 899,4.1,36,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of--4-textured-vegan-leather-handbags/27018478/buy
Bagsy Malone,Set Of 5 Handbags & Wallets,Handbags and Bags,Rs. 3999,Rs. 919,3.9,18,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of-5-textured-structured-handbags--wallets/27018516/buy
The Souled Store,Graphic Backpack,Handbags and Bags,Rs. 4999,Rs. 3399,4.5,13,https://www.myntra.com/backpacks/the+souled+store/the-souled-store-men-captain-america-super-soldier-backpack/33988450/buy
EVEDA,Women Textured Handbags,Handbags and Bags,Rs. 2199,Rs. 999,,,https://www.myntra.com/handbags/eveda/eveda-women-geometric-textured-handbags/33603368/buy
Bagsy Malone,Set Of 4 Handbags & Wallets,Handbags and Bags,Rs. 3599,Rs. 899,4.2,21,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of-4-textured-structured-handbags--wallets/27018482/buy
The Souled Store,Graphic Padded Staps Backpack,Handbags and Bags,Rs. 3999,Rs. 3599,3.9,24,https://www.myntra.com/backpacks/the+souled+store/the-souled-store-men-batman-gotham-gear-backpack/34160475/buy
Bagsy Malone,Set Of 4 Leather Handbags,Handbags and Bags,Rs. 3599,Rs. 863,3.9,36,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of--4-textured-vegan-leather-handbags/27018502/buy
Flingo,Striped Handheld Handbags,Handbags and Bags,Rs. 1299,Rs. 649,,,https://www.myntra.com/handbags/flingo/flingo-women-striped-oversized-structured-handheld-handbags/34177526/buy
Safari,Set of 3 Hard Trolley Bag,Handbags and Bags,Rs. 27565,Rs. 6999,4.3,82,https://www.myntra.com/trolley-bag/safari/safari-luma-set-of-3-printed-hard-trolley-bag/18552118/buy
Fostelo,Textured Handheld Bag Handbags,Handbags and Bags,Rs. 2799,Rs. 699,4.2,6,https://www.myntra.com/handbags/fostelo/fostelo-textured-handheld-bag-handbags/21373820/buy
Bagsy Malone,Set Of 5 Handbags & Wallets,Handbags and Bags,Rs. 3999,Rs. 919,3.9,7,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of-5-textured-structured-handbags--wallets/27018464/buy
UNDER ARMOUR,Printed Duffel Bag,Handbags and Bags,Rs. 4299,Rs. 4299,,,https://www.myntra.com/duffel-bag/under+armour/under-armour-ua-undeniable-50-unisex-brand-logo-printed-duffel-bag/32120668/buy
Bagsy Malone,Set Of 5 Handbags & Wallets,Handbags and Bags,Rs. 3999,Rs. 919,4.3,6,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of-5-textured-structured-handbags--wallets/27018512/buy
Anouk,Laptop handbags,Handbags and Bags,Rs. 3099,Rs. 1146,,,https://www.myntra.com/handbags/anouk/anouk-brown-ladies-multicolor-laptop-handbags/35400627/buy
MOVE-MEANT,Set Of 3 Textured Trolley Bag,Handbags and Bags,Rs. 20997,Rs. 5039,4.3,7,https://www.myntra.com/trolley-bag/move-meant/move-meant-set-of-3-textured-hard-sided-trolley-bag/33284692/buy
BAOMI,Printed Oversized Sling Bag,Handbags and Bags,Rs. 3300,Rs. 1485,,,https://www.myntra.com/handbags/baomi/baomi-floral-printed-oversized-sling-bag-handbags/20784830/buy
BAOMI,Printed Oversized Sling Bag,Handbags and Bags,Rs. 4300,Rs. 1935,,,https://www.myntra.com/handbags/baomi/baomi-printed-oversized-sling-bag-handbags/20774770/buy
Safari,Astra Neo Large Trolley Bag,Handbags and Bags,Rs. 12999,Rs. 3199,4,9,https://www.myntra.com/trolley-bag/safari/safari-astra-neo-textured-hard-sided-8-wheels-large-check-in-trolley-bag/34432408/buy
BAOMI,Printed Oversized Sling Bag,Handbags and Bags,Rs. 4100,Rs. 1640,,,https://www.myntra.com/handbags/baomi/baomi-floral-printed-oversized-sling-bag-handbags/20774748/buy
LAVIE Signature,Swagger Satchel Handbags,Handbags and Bags,Rs. 5999,Rs. 3599,,,https://www.myntra.com/handbags/lavie+signature/lavie-signature-women-colourblocked-swagger-satchel-handbags/34387404/buy
The Souled Store,Graphic Backpack,Handbags and Bags,Rs. 4499,Rs. 3104,,,https://www.myntra.com/backpacks/the+souled+store/the-souled-store-men-graphic-backpack/35940841/buy
Lavie,Textured Zip Detail Handbags,Handbags and Bags,Rs. 4999,Rs. 2499,4.4,5,https://www.myntra.com/handbags/lavie/lavie-textured-zip-detail-handbags/26407698/buy
BAOMI,Oversized Handheld Bag,Handbags and Bags,Rs. 5300,Rs. 2385,4.3,7,https://www.myntra.com/handbags/baomi/baomi-printed-oversized-handheld-bag-handbags/20774866/buy
FUR JADEN,Unisex Textured Duffel Bag,Handbags and Bags,Rs. 4000,Rs. 899,4.5,819,https://www.myntra.com/duffel-bag/fur+jaden/fur-jaden-unisex-brown-textured-duffel-bag/19230154/buy
GUESS,Structured Quilted Satchel,Handbags and Bags,Rs. 15000,Rs. 9000,,,https://www.myntra.com/handbags/guess/guess-women-embellished-pu-structured-quilted-satchel-handbags/31083429/buy
Sassora,Leather Shoulder Bag,Handbags and Bags,Rs. 10299,Rs. 4943,,,https://www.myntra.com/handbags/sassora/sassora-leather-shoulder-bag-handbags/20995230/buy
Tommy Hilfiger,Unisex Solid Backpack,Handbags and Bags,Rs. 3199,Rs. 1887,4.6,10k,https://www.myntra.com/backpacks/tommy+hilfiger/tommy-hilfiger-joshua-unisex-15-inch-laptop-backpack-21l/9137557/buy
FLYING BERRY,Set of 3 Handbags,Handbags and Bags,Rs. 6499,Rs. 3574,3.5,8,https://www.myntra.com/handbags/flying+berry/flying-berry-set-of-3-white-solid-handbags-combo/14125410/buy
FLYING BERRY,Set of 3 Handbags,Handbags and Bags,Rs. 6499,Rs. 3574,4.1,15,https://www.myntra.com/handbags/flying+berry/flying-berry-set-of-3-brown-solid-handbags-combo/14125412/buy
Assembly,Unisex Check In Trolley Bag,Handbags and Bags,Rs. 9999,Rs. 7999,3.9,8,https://www.myntra.com/trolley-bag/assembly/assembly-rover-white-premium-check-in-trolley-bag---28-inches/27402540/buy
FLYING BERRY,Set of 3 Handbags,Handbags and Bags,Rs. 6499,Rs. 3574,4.7,6,https://www.myntra.com/handbags/flying+berry/flying-berry-set-of-3-beige-structured-handbags/15769958/buy
GENWAYNE,Leather Handheld Bag Handbags,Handbags and Bags,Rs. 10990,Rs. 3297,,,https://www.myntra.com/handbags/genwayne/genwayne-leather-handheld-bag-handbags/20737344/buy
Safari,Astra Neo Large Trolley Bag,Handbags and Bags,Rs. 12999,Rs. 3199,4.9,14,https://www.myntra.com/trolley-bag/safari/safari-astra-neo-textured-hard-sided-8-wheels-large-check-in-trolley-bag/34432410/buy
OsaiZ,PU Handbags,Handbags and Bags,Rs. 1799,Rs. 469,3.5,24,https://www.myntra.com/handbags/osaiz/osaiz-textured-zip-detail-pu-handbags/26182804/buy
Kuber Industries,2-Pcs Embellished Handbags,Handbags and Bags,Rs. 499,Rs. 254,,,https://www.myntra.com/handbags/kuber+industries/kuber-industries-pack-of-2-embellished-handbags/27974318/buy
Safari,Overnighter Hard-Sided Trolley,Handbags and Bags,Rs. 8560,Rs. 8560,4.2,40,https://www.myntra.com/trolley-bag/safari/safari-aviator-pearl-blue-overnighter-trolley-with-laptop-compartment-and-tsa-lock-50cm/32285500/buy
PARFOIS,PU Handbags,Handbags and Bags,Rs. 5999,Rs. 3599,,,https://www.myntra.com/handbags/parfois/parfois-pu-handbags/33752806/buy
Wenz,Geometric Handheld Bag,Handbags and Bags,Rs. 4999,Rs. 2699,,,https://www.myntra.com/handbags/wenz/wenz-geometric-embellished-handheld-bag-handbags/34141813/buy
Safari,Aviator Trolley Bag,Handbags and Bags,Rs. 8560,Rs. 2999,4.3,40,https://www.myntra.com/trolley-bag/safari/safari-aviator-gun-metal-overnighter-trolley-with-laptop-compartment-and-tsa-lock-50cm/32285499/buy
behno New York,WomenShoulderBagwithTasselled,Handbags and Bags,Rs. 10950,Rs. 10950,,,https://www.myntra.com/handbags/behno+new+york/behno-new-york--ina-mini-pouchette-pebble-handbags/29859123/buy
behno New York,Leather Structured Sling Bag,Handbags and Bags,Rs. 18000,Rs. 18000,,,https://www.myntra.com/handbags/behno+new+york/behno-new-york-simone-mini-accordion-milled-handbags/29859061/buy
The Souled Store,Men Colourblocked Backpack,Handbags and Bags,Rs. 5499,Rs. 3134,4.1,33,https://www.myntra.com/backpacks/the+souled+store/the-souled-store-men-deadpool-iconic-backpack/31628949/buy
FUR JADEN,Crocodile Textured Duffel Bag,Handbags and Bags,Rs. 4000,Rs. 899,4.5,959,https://www.myntra.com/duffel-bag/fur+jaden/fur-jaden-black-crocodile-textured-duffel-bag/19230164/buy
FUR JADEN,Medium Casual Duffel Bag,Handbags and Bags,Rs. 3000,Rs. 1999,4.2,22,https://www.myntra.com/duffel-bag/fur+jaden/fur-jaden-medium-casual-duffel-bag/29557452/buy
Sangria,Printed Handbags,Handbags and Bags,Rs. 2199,Rs. 681,4.1,67,https://www.myntra.com/handbags/sangria/sangria-floral-printed-handbags/27210090/buy
Bagsy Malone,Set Of 5 Handbags & Wallets,Handbags and Bags,Rs. 3999,Rs. 719,4,22,https://www.myntra.com/handbags/bagsy+malone/bagsy-malone-set-of-5-textured-structured-handbags--wallets/27018490/buy
FUR JADEN,Solid Vegan Leather Duffel Bag,Handbags and Bags,Rs. 2000,Rs. 1299,4.5,176,https://www.myntra.com/duffel-bag/fur+jaden/fur-jaden-brown--white-solid-vegan-leather-duffel-bag/19230162/buy
BAOMI,Printed Shoulder Bag Handbags,Handbags and Bags,Rs. 6400,Rs. 2560,,,https://www.myntra.com/handbags/baomi/baomi-printed-shoulder-bag-handbags/20774836/buy
BAOMI,Floral Oversized Handheld Bag,Handbags and Bags,Rs. 6400,Rs. 2560,,,https://www.myntra.com/handbags/baomi/baomi-floral-printed-oversized-handheld-bag-handbags/20774750/buy
Safari,Heritage Large Trolley Bag,Handbags and Bags,Rs. 12700,Rs. 9499,,,https://www.myntra.com/trolley-bag/safari/safari-select-heritage-textured-with-tsa-lock-polycarbonate-large-trolley-bag-77-cm/33024531/buy
Lino Perros,Unisex Structured Sling Bag,Handbags and Bags,Rs. 3995,Rs. 1797,3.8,12,https://www.myntra.com/handbags/lino+perros/lino-perros-unisex-solid-structured-sling-bag-with-pouch/32634982/buy
Exotic,PU Structured Shoulder Bag,Handbags and Bags,Rs. 2999,Rs. 1289,4.5,1.1k,https://www.myntra.com/handbags/exotic/exotic-pu-structured-shoulder-bag/22423756/buy
Fastrack,Women Solid Sling Bag,Handbags and Bags,Rs. 1699,Rs. 934,4.2,62,https://www.myntra.com/handbags/fastrack/fastrack-women-structured-sling-bag-with-dual-zipper-quick-access-pockets/24525632/buy
Provogue,Unisex Hard Sided Trolley Bag,Handbags and Bags,Rs. 9000,Rs. 3780,,,https://www.myntra.com/trolley-bag/provogue/provogue-unisex-coral-hard-sided-large-trolley-bag/34808761/buy
Tommy Hilfiger,Solid Large Trolley Bag,Handbags and Bags,Rs. 11999,Rs. 6599,4.2,93,https://www.myntra.com/trolley-bag/tommy+hilfiger/tommy-hilfiger-solid-360-degree-rotation-hard-large-trolley-bag--1185l/20382842/buy
Lino Perros,Women Structured Sling Bag,Handbags and Bags,Rs. 3995,Rs. 1757,4.5,775,https://www.myntra.com/handbags/lino+perros/lino-perros-women-textured-structured-sling-bag/22000810/buy
Puma,Washed Lightweight Tote Bag,Handbags and Bags,Rs. 1599,Rs. 959,4.6,32,https://www.myntra.com/handbags/puma/puma-washed-spacious-lightweight-tote-bag/35360810/buy
Provogue,Loop Large Check-In Trolley,Handbags and Bags,Rs. 9875,Rs. 4148,,,https://www.myntra.com/trolley-bag/provogue/provogue-loop-hard-sided-large-check-in-trolley-bag---75-cm/34808551/buy
The Souled Store,Men Wolverine:WeaponX Backpack,Handbags and Bags,Rs. 3799,Rs. 3115,4.2,5,https://www.myntra.com/backpacks/the+souled+store/the-souled-store-men-wolverineweaponx-backpack/31086636/buy
Mast & Harbour,Structured Tote Bag with Tasselled,Handbags and Bags,Rs. 3499,Rs. 1469,4.4,67,https://www.myntra.com/handbags/mast+%26+harbour/mast--harbour-women-structured-office-tote-bag/32877616/buy
Wildcraft,Men Printed Rucksack,Handbags and Bags,Rs. 5699,Rs. 2735,4.4,1.5k,https://www.myntra.com/rucksacks/wildcraft/wildcraft-men-grey--blue-printed-rucksack/4323773/buy
Lavie,Solid Medium Dome Satchel,Handbags and Bags,Rs. 4799,Rs. 1399,4.3,4.9k,https://www.myntra.com/handbags/lavie/lavie-women-ushawu-medium-dome-satchel-handbag/10186487/buy
Safari,Brand Logo Backpack with Anti-Theft,Handbags and Bags,Rs. 3799,Rs. 1199,4.6,35,https://www.myntra.com/backpacks/safari/safari-unisex-brand-logo-backpack-with-anti-theft/33439967/buy
